relative_path,size_bytes,sha256
results/canonical_metrics/dann_v2/18_DEVELOPMENT_UNCERTAINTY_INTERVALS.csv,19896,68b5fb69a2324ed020c2cb4053668b10080d8a43b3a33ff2088147ac8a844d6c
results/canonical_metrics/dann_v2/19_LAMBDA_SELECTION.json,6338,c75cea5b06cfead82752c777e62db97d47c619f80c05fb0826a3d8bd4fd90c1f
results/canonical_metrics/dann_v2/20_SOURCE_MECHANISM_GATE.json,991,7978488647dab29b9837b9a9971b6a64d0631ff74f5cf42438da3b6b12798443
results/canonical_metrics/dann_v2/21_FINAL_EPOCH_DERIVATION.json,684,2d377165a62f2b325e38dce52098ee65c4510b97045b7ebe21f614d38567cb4c
results/canonical_metrics/dann_v2/22_FINAL_TRAINING_MANIFEST.csv,3533,3fba25dfc8b8bde6173d5aae3cef0ba43a41bf5d79a7562f7daeb3ed540b10c1
results/canonical_metrics/dann_v2/23_FINAL_SOURCE_DIAGNOSTICS.csv,3604,dacc9da0e65df5ca68f3d3a34d894c95cb29f8a0731acf5f2b2e46d1abf8b155
results/canonical_metrics/dann_v2/24_PRE_P4_ACCESS_SEAL.json,8643,e9e84dcef863f0cb9fcc84bad6b46d1ec69a8d3bb9a191e6e7bafe6a65b19d62
results/canonical_metrics/dann_v2/25_FINAL_P4_RUN_MANIFEST.csv,3469,06b82c509de3c68154aaf3228e67599524dd226be50a70d51d4e151030fd0fdd
results/canonical_metrics/dann_v2/26_FINAL_P4_METRICS.csv,7288,3791b02c96e83d51bc6272764b100ac68c95eca963e8c2e686ee7265481744c0
results/canonical_metrics/dann_v2/27_P4_PAIRED_EFFECTS.csv,1409,f39d62da925bf053066836b1fc4b31a4959e4741b9e3fb6e995701a235553ebb
results/canonical_metrics/dann_v2/28_P4_UNCERTAINTY_INTERVALS.csv,2178,46ae0bbab2dec292170ab5ad49465ce970ce448a0b069bf3203dff31897cfa57
results/canonical_metrics/dann_v2/29_P4_CHANCE_REFERENCE.csv,361,a5abf04663f788b8691e493b171ba5c20471a3e2654f75d17ae187119be091e7
results/canonical_metrics/dann_v2/30_PER_TAGID_RESULTS.csv,8199,723b2721da68d107cbcd3ef6e5f2e484308e6ccf8ba63cc3660f2185200f617b
results/canonical_metrics/dann_v2/31_CONFUSION_MATRICES/confusion_matrices.csv,32635,876d2527c48a33c44e4ee16a602e9d58cdec99439b4d649b7cb704da88ee1eef
results/canonical_metrics/dann_v2/32_V1_VS_V2_COMPARISON.md,1169,9de3eb8ebf3a62bcbe9fc3087764859923c6e7364a6ed250abacd50855cd8799
results/canonical_metrics/dann_v2/33_MAIN_SCIENTIFIC_CLASSIFICATION.json,623,9e489fbfe7336de17119dfe599cab46480b1dbe139863481915240560843c40a
results/canonical_metrics/dann_v2/34_LIMITATIONS_AND_NON_CLAIMS.md,728,1adcf0ff37d244267515938412cfe0bdc8ebd5717b1629ccc0bf2592ab5051a7
results/canonical_metrics/dann_v2/35_REPRODUCTION_COMMANDS.md,1001,fa6d040de339a8a3506129593f8b9bfdeb0e2c0b78d3d0bcb90682428adf8f79
results/canonical_metrics/dann_v2/PRE_P4_ACCESS_SEAL.json,8643,e9e84dcef863f0cb9fcc84bad6b46d1ec69a8d3bb9a191e6e7bafe6a65b19d62
results/canonical_metrics/dann_v2/PRE_P4_ACCESS_SEAL.sha256,101,a094046d470f7e488b1ea5d1b62fdc2d5816eb1ee01077c3ec371ec537431170
